grid_id,cell_area,density,roughness,avg_height,svf,density_class,roughness_class,Proposed_NbS,benefit_climate_adaptation,benefit_biodiversity,benefit_air_quality,benefit_water_management,benefit_social_wellbeing,benefit_economic_value,benefit_cooling_effect_celsius,benefit_pm25_removal_kg_yr,benefit_carbon_sequestration_kg_yr,benefit_runoff_reduction_percent,benefit_estimated_trees,benefit_overall_score,cost_inr,priority
0,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
1,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
2,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
3,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
4,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
5,22500,0.02725622919360202,0.08176868758080606,6.0,0.9918231312419193,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
6,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
7,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
8,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
9,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
10,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
11,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
12,22500,0.0030657106000835863,0.009197131800250759,6.0,0.999080286819975,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
13,22500,0.1449938898401537,0.43498166952046113,6.0,0.9565018330479539,Very Low,Low,Permeable Pavement,3,1,2,5,2,4,1.5,0.0,0.0,80.0,0,56.66666666666667,1800000,4
14,22500,0.011836848062954616,0.035510544188863846,6.0,0.9964489455811136,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
15,22500,0.04763409338464951,0.1429022801539485,6.0,0.9857097719846052,Very Low,Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
16,22500,0.17074206721232257,0.5122262016369677,6.0,0.9487773798363033,Low,Medium,Rain Garden,4,4,3,5,4,4,1.5,0.0,0.0,90.0,0,80.0,1575000,6
17,22500,0.08480044978565643,0.2544013493569693,6.0,0.974559865064303,Very Low,Low,Permeable Pavement,3,1,2,5,2,4,1.5,0.0,0.0,80.0,0,56.66666666666667,1800000,4
18,22500,0.04118994696785476,0.12356984090356428,6.0,0.9876430159096435,Very Low,Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
19,22500,0.05276248018480522,0.15828744055441565,6.0,0.9841712559445585,Very Low,Low,Permeable Pavement,3,1,2,5,2,4,1.5,0.0,0.0,80.0,0,56.66666666666667,1800000,4
20,22500,0.03365547573570953,0.10096642720712859,6.0,0.9899033572792871,Very Low,Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
21,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
22,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
23,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
24,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
25,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
26,22500,0.0012817079457698884,0.003845123837309665,6.0,0.9996154876162691,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
27,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
28,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
29,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
30,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
31,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
32,22500,0.0045424370905954746,0.013627311271786423,6.0,0.9986372688728213,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
33,22500,0.01929946728187473,0.057898401845624184,6.0,0.9942101598154376,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
34,22500,0.3308445642034626,0.9925336926103878,6.0,0.9007466307389612,Medium,Medium,Ventilation Corridor,5,3,5,2,4,3,2.5,1.68,2464.0,0.0,112,73.33333333333333,2250000,3
35,22500,0.058480530137055946,0.17544159041116783,6.0,0.9824558409588832,Very Low,Low,Permeable Pavement,3,1,2,5,2,4,1.5,0.0,0.0,80.0,0,56.66666666666667,1800000,4
36,22500,0.023572474134847345,0.07071742240454204,6.0,0.9929282577595459,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
37,22500,0.39527164537777715,1.1858149361333314,6.0,0.8814185063866669,Medium,High,Ventilation Corridor,5,3,5,2,4,3,2.5,1.68,2464.0,0.0,112,73.33333333333333,2250000,3
38,22500,0.19996891671441033,0.599906750143231,6.0,0.9400093249856769,Low,Medium,Rain Garden,4,4,3,5,4,4,1.5,0.0,0.0,90.0,0,80.0,1575000,6
39,22500,0.1309633284335439,0.39288998530063174,6.0,0.9607110014699368,Very Low,Low,Permeable Pavement,3,1,2,5,2,4,1.5,0.0,0.0,80.0,0,56.66666666666667,1800000,4
40,22500,0.16949575984696919,0.5367365728487358,6.333333333333333,0.9463263427151264,Low,Medium,Rain Garden,4,4,3,5,4,4,1.5,0.0,0.0,90.0,0,80.0,1575000,6
41,22500,0.052902474675026324,0.15870742402507898,6.0,0.9841292575974921,Very Low,Low,Permeable Pavement,3,1,2,5,2,4,1.5,0.0,0.0,80.0,0,56.66666666666667,1800000,4
42,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
43,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
44,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
45,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
46,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
47,22500,0.01189524718172051,0.03568574154516153,6.0,0.9964314258454838,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
48,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
49,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
50,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
51,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
52,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
53,22500,0.04965778405392499,0.14897335216177499,6.0,0.9851026647838225,Very Low,Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
54,22500,0.028918154658424233,0.0867544639752727,6.0,0.9913245536024727,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
55,22500,0.24591364446019354,0.7377409333805807,6.0,0.9262259066619419,Low,Medium,Rain Garden,4,4,3,5,4,4,1.5,0.0,0.0,90.0,0,80.0,1575000,6
56,22500,0.0262211629254163,0.0786634887762489,6.0,0.9921336511223751,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
57,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
58,22500,0.21145141505225312,0.6343542451567594,6.0,0.936564575484324,Low,Medium,Rain Garden,4,4,3,5,4,4,1.5,0.0,0.0,90.0,0,80.0,1575000,6
59,22500,0.0956773734305471,0.28703212029164127,6.0,0.9712967879708359,Very Low,Low,Permeable Pavement,3,1,2,5,2,4,1.5,0.0,0.0,80.0,0,56.66666666666667,1800000,4
60,22500,0.055870038140748673,0.16761011442224602,6.0,0.9832389885577754,Very Low,Low,Permeable Pavement,3,1,2,5,2,4,1.5,0.0,0.0,80.0,0,56.66666666666667,1800000,4
61,22500,0.20236410643873334,0.6070923193162,6.0,0.93929076806838,Low,Medium,Rain Garden,4,4,3,5,4,4,1.5,0.0,0.0,90.0,0,80.0,1575000,6
62,22500,0.05142968830527438,0.15428906491582314,6.0,0.9845710935084176,Very Low,Low,Permeable Pavement,3,1,2,5,2,4,1.5,0.0,0.0,80.0,0,56.66666666666667,1800000,4
63,22500,0.017937763418205573,0.053813290254616716,6.0,0.9946186709745384,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
64,22500,0.015196218233426586,0.04558865470027976,6.0,0.9954411345299721,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
65,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
66,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
67,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
68,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
69,22500,0.01412100574528853,0.04236301723586559,6.0,0.9957636982764134,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
70,22500,0.053748486601347234,0.1612454598040417,6.0,0.9838754540195959,Very Low,Low,Permeable Pavement,3,1,2,5,2,4,1.5,0.0,0.0,80.0,0,56.66666666666667,1800000,4
71,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
72,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
73,22500,0.01182981258743392,0.03548943776230176,6.0,0.9964510562237698,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
74,22500,0.02341002192127707,0.07023006576383121,6.0,0.9929769934236169,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
75,22500,0.01796967215832732,0.05390901647498196,6.0,0.9946090983525018,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
76,22500,0.23312903581316066,0.699387107439482,6.0,0.9300612892560518,Low,Medium,Rain Garden,4,4,3,5,4,4,1.5,0.0,0.0,90.0,0,80.0,1575000,6
77,22500,0.07240686122416198,0.21722058367248595,6.0,0.9782779416327514,Very Low,Low,Permeable Pavement,3,1,2,5,2,4,1.5,0.0,0.0,80.0,0,56.66666666666667,1800000,4
78,22500,0.04424709928232986,0.13274129784698957,6.0,0.986725870215301,Very Low,Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
79,22500,0.050467753339114726,0.15140326001734417,6.0,0.9848596739982656,Very Low,Low,Permeable Pavement,3,1,2,5,2,4,1.5,0.0,0.0,80.0,0,56.66666666666667,1800000,4
80,22500,0.1158662110054464,0.3475986330163392,6.0,0.9652401366983661,Very Low,Low,Permeable Pavement,3,1,2,5,2,4,1.5,0.0,0.0,80.0,0,56.66666666666667,1800000,4
81,22500,0.1943106682486209,0.5829320047458627,6.0,0.9417067995254137,Low,Medium,Rain Garden,4,4,3,5,4,4,1.5,0.0,0.0,90.0,0,80.0,1575000,6
82,22500,0.17048953666591504,0.5114686099977451,6.0,0.9488531390002255,Low,Medium,Rain Garden,4,4,3,5,4,4,1.5,0.0,0.0,90.0,0,80.0,1575000,6
83,22500,0.027296547824324918,0.08188964347297475,6.0,0.9918110356527026,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
84,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
85,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
86,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
87,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
88,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
89,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
90,22500,0.015115837637003844,0.04534751291101153,6.0,0.9954652487088989,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
91,22500,0.06044816539963491,0.18134449619890472,6.0,0.9818655503801095,Very Low,Low,Permeable Pavement,3,1,2,5,2,4,1.5,0.0,0.0,80.0,0,56.66666666666667,1800000,4
92,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
93,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
94,22500,0.00046760483486644604,0.001402814504599338,6.0,0.99985971854954,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
95,22500,0.027246110152358137,0.0817383304570744,6.0,0.9918261669542926,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
96,22500,0.01763046927539264,0.05289140782617792,6.0,0.9947108592173822,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
97,22500,0.16950656058598432,0.5085196817579529,6.0,0.9491480318242047,Low,Medium,Rain Garden,4,4,3,5,4,4,1.5,0.0,0.0,90.0,0,80.0,1575000,6
98,22500,0.012832219507493376,0.03849665852248013,6.0,0.996150334147752,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
99,22500,0.21311316774835537,0.6393395032450662,6.0,0.9360660496754933,Low,Medium,Rain Garden,4,4,3,5,4,4,1.5,0.0,0.0,90.0,0,80.0,1575000,6
100,22500,0.05760689345876037,0.17282068037628112,6.0,0.9827179319623719,Very Low,Low,Permeable Pavement,3,1,2,5,2,4,1.5,0.0,0.0,80.0,0,56.66666666666667,1800000,4
101,22500,0.14384339250083616,0.4315301775025085,6.0,0.9568469822497492,Very Low,Low,Permeable Pavement,3,1,2,5,2,4,1.5,0.0,0.0,80.0,0,56.66666666666667,1800000,4
102,22500,0.21223896825405741,0.6367169047621722,6.0,0.9363283095237828,Low,Medium,Rain Garden,4,4,3,5,4,4,1.5,0.0,0.0,90.0,0,80.0,1575000,6
103,22500,0.19359470236676565,0.5807841071002969,6.0,0.9419215892899703,Low,Medium,Rain Garden,4,4,3,5,4,4,1.5,0.0,0.0,90.0,0,80.0,1575000,6
104,22500,0.027963067676614755,0.08388920302984426,6.0,0.9916110796970156,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
105,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
106,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
107,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
108,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
109,22500,0.043252075000017626,0.12975622500005288,6.0,0.9870243774999947,Very Low,Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
110,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
111,22500,0.06757396607476635,0.20272189822429904,6.0,0.97972781017757,Very Low,Low,Permeable Pavement,3,1,2,5,2,4,1.5,0.0,0.0,80.0,0,56.66666666666667,1800000,4
112,22500,0.03686793579907265,0.11060380739721795,6.0,0.9889396192602782,Very Low,Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
113,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
114,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
115,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
116,22500,0.015897354539006644,0.04769206361701993,6.0,0.995230793638298,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
117,22500,0.03075840915185743,0.09227522745557229,6.0,0.9907724772544427,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
118,22500,0.26459458659370666,0.7937837597811199,6.0,0.920621624021888,Low,Medium,Rain Garden,4,4,3,5,4,4,1.5,0.0,0.0,90.0,0,80.0,1575000,6
119,22500,0.06438061306273937,0.19314183918821812,6.0,0.9806858160811782,Very Low,Low,Permeable Pavement,3,1,2,5,2,4,1.5,0.0,0.0,80.0,0,56.66666666666667,1800000,4
120,22500,0.13067570920525393,0.39202712761576175,6.0,0.9607972872384238,Very Low,Low,Permeable Pavement,3,1,2,5,2,4,1.5,0.0,0.0,80.0,0,56.66666666666667,1800000,4
121,22500,0.00979001932606649,0.02937005797819947,6.0,0.99706299420218,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
122,22500,0.14237493566058312,0.42712480698174937,6.0,0.9572875193018251,Very Low,Low,Permeable Pavement,3,1,2,5,2,4,1.5,0.0,0.0,80.0,0,56.66666666666667,1800000,4
123,22500,0.15987259393838593,0.4796177818151578,6.0,0.9520382218184842,Low,Low,Permeable Pavement,3,1,2,5,2,4,1.5,0.0,0.0,80.0,0,56.66666666666667,1800000,4
124,22500,0.12742518701562702,0.3822755610468811,6.0,0.9617724438953119,Very Low,Low,Permeable Pavement,3,1,2,5,2,4,1.5,0.0,0.0,80.0,0,56.66666666666667,1800000,4
125,22500,0.05045444886638579,0.15136334659915737,6.0,0.9848636653400843,Very Low,Low,Permeable Pavement,3,1,2,5,2,4,1.5,0.0,0.0,80.0,0,56.66666666666667,1800000,4
126,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
127,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
128,22500,0.006432821695224422,0.019298465085673268,6.0,0.9980701534914327,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
129,22500,0.06934371149752107,0.20803113449256322,6.0,0.9791968865507437,Very Low,Low,Permeable Pavement,3,1,2,5,2,4,1.5,0.0,0.0,80.0,0,56.66666666666667,1800000,4
130,22500,0.11622591229523617,0.3486777368857085,6.0,0.9651322263114291,Very Low,Low,Permeable Pavement,3,1,2,5,2,4,1.5,0.0,0.0,80.0,0,56.66666666666667,1800000,4
131,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
132,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
133,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
134,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
135,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
136,22500,0.04940902289064551,0.14822706867193652,6.0,0.9851772931328063,Very Low,Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
137,22500,0.024017972992673196,0.07205391897801959,6.0,0.992794608102198,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
138,22500,0.08369588806713349,0.2510876642014005,6.0,0.97489123357986,Very Low,Low,Permeable Pavement,3,1,2,5,2,4,1.5,0.0,0.0,80.0,0,56.66666666666667,1800000,4
139,22500,0.2544489887958645,0.7633469663875934,6.0,0.9236653033612406,Low,Medium,Rain Garden,4,4,3,5,4,4,1.5,0.0,0.0,90.0,0,80.0,1575000,6
140,22500,0.20042521484635156,0.6012756445390547,6.0,0.9398724355460946,Low,Medium,Rain Garden,4,4,3,5,4,4,1.5,0.0,0.0,90.0,0,80.0,1575000,6
141,22500,0.2856407392197726,0.8569222176593179,6.0,0.9143077782340682,Low,Medium,Rain Garden,4,4,3,5,4,4,1.5,0.0,0.0,90.0,0,80.0,1575000,6
142,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
143,22500,0.1788939592973474,0.5366818778920421,6.0,0.9463318122107958,Low,Medium,Rain Garden,4,4,3,5,4,4,1.5,0.0,0.0,90.0,0,80.0,1575000,6
144,22500,0.22270483350572115,0.6681145005171635,6.0,0.9331885499482837,Low,Medium,Rain Garden,4,4,3,5,4,4,1.5,0.0,0.0,90.0,0,80.0,1575000,6
145,22500,0.23715203511748517,0.7114561053524555,6.0,0.9288543894647544,Low,Medium,Rain Garden,4,4,3,5,4,4,1.5,0.0,0.0,90.0,0,80.0,1575000,6
146,22500,0.03549543623307138,0.10648630869921413,6.0,0.9893513691300786,Very Low,Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
147,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
148,22500,0.008531394283208742,0.025594182849626227,6.0,0.9974405817150374,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
149,22500,0.022440934692713133,0.0673228040781394,6.0,0.9932677195921861,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
150,22500,0.03458092644103493,0.10374277932310479,6.0,0.9896257220676895,Very Low,Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
151,22500,0.0,0.0,0.0,1.0,Very Low,Very Low,None,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,999
152,22500,0.06968246803142128,0.20904740409426384,6.0,0.9790952595905736,Very Low,Low,Permeable Pavement,3,1,2,5,2,4,1.5,0.0,0.0,80.0,0,56.66666666666667,1800000,4
153,22500,0.148638859749512,0.445916579248536,6.0,0.9554083420751464,Very Low,Low,Permeable Pavement,3,1,2,5,2,4,1.5,0.0,0.0,80.0,0,56.66666666666667,1800000,4
154,22500,0.15415714999531951,0.46247144998595857,6.0,0.9537528550014042,Low,Low,Permeable Pavement,3,1,2,5,2,4,1.5,0.0,0.0,80.0,0,56.66666666666667,1800000,4
155,22500,0.06719753427883098,0.20159260283649294,6.0,0.9798407397163507,Very Low,Low,Permeable Pavement,3,1,2,5,2,4,1.5,0.0,0.0,80.0,0,56.66666666666667,1800000,4
156,22500,0.0633001727607079,0.1899005182821237,6.0,0.9810099481717877,Very Low,Low,Permeable Pavement,3,1,2,5,2,4,1.5,0.0,0.0,80.0,0,56.66666666666667,1800000,4
157,22500,0.06823206848824331,0.20469620546472994,6.0,0.9795303794535271,Very Low,Low,Permeable Pavement,3,1,2,5,2,4,1.5,0.0,0.0,80.0,0,56.66666666666667,1800000,4
